sample,scenario,implementation,query_index,latency_seconds
300x480,range_max_amount,sql,1,0.0031377
300x480,range_max_amount,sql,2,0.0002895
300x480,range_max_amount,sql,3,0.0001977
300x480,range_max_amount,sql,4,0.0001813
300x480,range_max_amount,sql,5,0.0001908
300x480,range_max_amount,sql,6,0.0001657
300x480,range_max_amount,sql,7,0.0001973
300x480,range_max_amount,sql,8,0.000172
300x480,range_max_amount,sql,9,0.0001934
300x480,range_max_amount,sql,10,0.0001714
300x480,range_max_amount,sql,11,0.0001561
300x480,range_max_amount,sql,12,0.0001711
300x480,range_max_amount,sql,13,0.0001662
300x480,range_max_amount,sql,14,0.0001668
300x480,range_max_amount,sql,15,0.0001486
300x480,range_max_amount,sql,16,0.0002674
300x480,range_max_amount,sql,17,0.0001603
300x480,range_max_amount,sql,18,0.0001569
300x480,range_max_amount,sql,19,0.0001494
300x480,range_max_amount,sql,20,0.0012
300x480,range_max_amount,sql,21,0.0011633
300x480,range_max_amount,sql,22,0.0015716
300x480,range_max_amount,sql,23,0.0008659
300x480,range_max_amount,sql,24,0.0004218
300x480,range_max_amount,sql,25,0.0004213
300x480,range_max_amount,sql,26,0.0002539
300x480,range_max_amount,sql,27,0.0004772
300x480,range_max_amount,sql,28,0.0002754
300x480,range_max_amount,sql,29,0.0004001
300x480,range_max_amount,sql,30,0.0003163
300x480,range_max_amount,sql,31,0.0002423
300x480,range_max_amount,sql,32,0.0001637
300x480,range_max_amount,sql,33,0.0001837
300x480,range_max_amount,sql,34,0.0002651
300x480,range_max_amount,sql,35,0.0004387
300x480,range_max_amount,sql,36,0.0003564
300x480,range_max_amount,sql,37,0.0002592
300x480,range_max_amount,sql,38,0.0005763
300x480,range_max_amount,sql,39,0.0011072
300x480,range_max_amount,sql,40,0.0003402
300x480,range_max_amount,sql,41,0.0004313
300x480,range_max_amount,sql,42,0.0002978
300x480,range_max_amount,sql,43,0.0004028
300x480,range_max_amount,sql,44,0.0002689
300x480,range_max_amount,sql,45,0.0002456
300x480,range_max_amount,sql,46,0.0001898
300x480,range_max_amount,sql,47,0.0003504
300x480,range_max_amount,sql,48,0.0002735
300x480,range_max_amount,sql,49,0.0002794
300x480,range_max_amount,sql,50,0.0002481
300x480,range_max_amount,sql,51,0.0002344
300x480,range_max_amount,sql,52,0.0002052
300x480,range_max_amount,sql,53,0.0001795
300x480,range_max_amount,sql,54,0.0001924
300x480,range_max_amount,sql,55,0.0003707
300x480,range_max_amount,sql,56,0.0002593
300x480,range_max_amount,sql,57,0.0002014
300x480,range_max_amount,sql,58,0.0001974
300x480,range_max_amount,sql,59,0.0003144
300x480,range_max_amount,sql,60,0.0002058
300x480,range_max_amount,sql,61,0.0001753
300x480,range_max_amount,sql,62,0.0003081
300x480,range_max_amount,sql,63,0.0002009
300x480,range_max_amount,sql,64,0.000288
300x480,range_max_amount,sql,65,0.000341
300x480,range_max_amount,sql,66,0.0002058
300x480,range_max_amount,sql,67,0.000477
300x480,range_max_amount,sql,68,0.0002463
300x480,range_max_amount,sql,69,0.0001817
300x480,range_max_amount,sql,70,0.0002806
300x480,range_max_amount,sql,71,0.000254
300x480,range_max_amount,sql,72,0.0001829
300x480,range_max_amount,sql,73,0.0001729
300x480,range_max_amount,sql,74,0.0003561
300x480,range_max_amount,sql,75,0.0002455
300x480,range_max_amount,sql,76,0.0002919
300x480,range_max_amount,sql,77,0.0001995
300x480,range_max_amount,sql,78,0.0008918
300x480,range_max_amount,sql,79,0.0003193
300x480,range_max_amount,sql,80,0.000244
300x480,range_max_amount,sql,81,0.0002326
300x480,range_max_amount,sql,82,0.00019
300x480,range_max_amount,sql,83,0.0002532
300x480,range_max_amount,sql,84,0.0002291
300x480,range_max_amount,sql,85,0.0001933
300x480,range_max_amount,sql,86,0.0001581
300x480,range_max_amount,sql,87,0.0001508
300x480,range_max_amount,sql,88,0.0003728
300x480,range_max_amount,sql,89,0.000625
300x480,range_max_amount,sql,90,0.000302
300x480,range_max_amount,sql,91,0.0002734
300x480,range_max_amount,sql,92,0.0003597
300x480,range_max_amount,sql,93,0.0002678
300x480,range_max_amount,sql,94,0.0006012
300x480,range_max_amount,sql,95,0.0002118
300x480,range_max_amount,sql,96,0.0005636
300x480,range_max_amount,sql,97,0.0002529
300x480,range_max_amount,sql,98,0.0003253
300x480,range_max_amount,sql,99,0.0002645
300x480,range_max_amount,sql,100,0.0003306
300x480,range_max_amount,algo_module,1,6.48e-05
300x480,range_max_amount,algo_module,2,1.08e-05
300x480,range_max_amount,algo_module,3,8.6e-06
300x480,range_max_amount,algo_module,4,8.3e-06
300x480,range_max_amount,algo_module,5,8.1e-06
300x480,range_max_amount,algo_module,6,0.0001191
300x480,range_max_amount,algo_module,7,2.25e-05
300x480,range_max_amount,algo_module,8,8.2e-06
300x480,range_max_amount,algo_module,9,7.3e-06
300x480,range_max_amount,algo_module,10,7.3e-06
300x480,range_max_amount,algo_module,11,7.1e-06
300x480,range_max_amount,algo_module,12,7.6e-06
300x480,range_max_amount,algo_module,13,7.2e-06
300x480,range_max_amount,algo_module,14,7.1e-06
300x480,range_max_amount,algo_module,15,6.9e-06
300x480,range_max_amount,algo_module,16,0.0001321
