sample,scenario,implementation,query_count,build_seconds,build_rss_mb,total_seconds,mean_seconds,p50_seconds,p95_seconds,p99_seconds,throughput_qps,speedup_vs_sql
300x480,range_max_amount,sql,10,0.0,0.0,0.027495,0.00274948,0.00144285,0.00910937,0.01367427,363.7051,1.0
300x480,range_max_amount,sql,100,0.0,0.0,0.120321,0.00120321,0.0010038,0.00152262,0.002262,831.1108,1.0
300x480,range_max_amount,sql,1000,0.0,0.0,1.325304,0.0013253,0.0010707,0.00237294,0.00396998,754.5437,1.0
300x480,range_max_amount,sql,10000,0.0,0.0,12.531178,0.00125312,0.0010196,0.00183193,0.00545312,798.0096,1.0
300x480,range_max_amount,algo_module,10,0.000141,0.0312,8.2e-05,8.19e-06,3.7e-06,2.848e-05,4.386e-05,122100.1225,335.3049
300x480,range_max_amount,algo_module,100,0.000141,0.0312,0.00035,3.5e-06,3e-06,3.61e-06,5.43e-06,285877.6443,343.7743
300x480,range_max_amount,algo_module,1000,0.000141,0.0312,0.005587,5.59e-06,6.8e-06,7.6e-06,1.1e-05,179002.9534,237.2121
300x480,range_max_amount,algo_module,10000,0.000141,0.0312,0.041592,4.16e-06,2.9e-06,7.1e-06,7.9e-06,240432.5862,301.2882
300x480,range_kth_volume,sql,10,0.0,0.0,0.023912,0.00239116,0.00110735,0.00831388,0.01262798,418.2071,1.0
300x480,range_kth_volume,sql,100,0.0,0.0,0.123121,0.00123121,0.00106055,0.00164337,0.00279987,812.2065,1.0
300x480,range_kth_volume,sql,1000,0.0,0.0,1.047544,0.00104754,0.00099075,0.00137286,0.00169627,954.6142,1.0
300x480,range_kth_volume,sql,10000,0.0,0.0,11.723573,0.00117236,0.0010113,0.00164315,0.00271391,852.9823,1.0
300x480,range_kth_volume,algo_module,10,0.000549,0.1953,9.9e-05,9.89e-06,3.95e-06,3.65e-05,5.594e-05,101112.2346,241.5354
300x480,range_kth_volume,algo_module,100,0.000549,0.1953,0.000388,3.88e-06,2.9e-06,4.02e-06,2.793e-05,257599.175,317.3222
300x480,range_kth_volume,algo_module,1000,0.000549,0.1953,0.004423,4.42e-06,2.9e-06,6.8e-06,1.62e-05,226090.8885,236.8402
300x480,range_kth_volume,algo_module,10000,0.000549,0.1953,0.036428,3.64e-06,2.8e-06,6.6e-06,1.18e-05,274511.8494,321.8286
1000x480,range_max_amount,sql,10,0.0,0.0,0.013387,0.00133874,0.0010335,0.00276599,0.0038168,746.971,1.0
1000x480,range_max_amount,sql,100,0.0,0.0,0.106511,0.00106511,0.00102355,0.0012025,0.00131443,938.8666,1.0
1000x480,range_max_amount,sql,1000,0.0,0.0,1.204652,0.00120465,0.00114435,0.00160603,0.00209591,830.1153,1.0
1000x480,range_max_amount,sql,10000,0.0,0.0,13.210689,0.00132107,0.001126,0.00184211,0.00358207,756.9628,1.0
1000x480,range_max_amount,algo_module,10,0.000107,0.0,7.2e-05,7.16e-06,3.5e-06,2.355e-05,3.615e-05,139664.8046,185.9306
