sample,implementation,query_index,query_count,absolute_error,relative_error,rank_error,error_band
300x480,sql,1,10,0.0,0.0,0,0%
300x480,sql,2,10,0.0,0.0,0,0%
300x480,sql,3,10,0.0,0.0,0,0%
300x480,sql,4,10,0.0,0.0,0,0%
300x480,sql,5,10,0.0,0.0,0,0%
300x480,sql,6,10,0.0,0.0,0,0%
300x480,sql,7,10,0.0,0.0,0,0%
300x480,sql,8,10,0.0,0.0,0,0%
300x480,sql,9,10,0.0,0.0,0,0%
300x480,sql,10,10,0.0,0.0,0,0%
300x480,sql,1,100,0.0,0.0,0,0%
300x480,sql,2,100,0.0,0.0,0,0%
300x480,sql,3,100,0.0,0.0,0,0%
300x480,sql,4,100,0.0,0.0,0,0%
300x480,sql,5,100,0.0,0.0,0,0%
300x480,sql,6,100,0.0,0.0,0,0%
300x480,sql,7,100,0.0,0.0,0,0%
300x480,sql,8,100,0.0,0.0,0,0%
300x480,sql,9,100,0.0,0.0,0,0%
300x480,sql,10,100,0.0,0.0,0,0%
300x480,sql,11,100,0.0,0.0,0,0%
300x480,sql,12,100,0.0,0.0,0,0%
300x480,sql,13,100,0.0,0.0,0,0%
300x480,sql,14,100,0.0,0.0,0,0%
300x480,sql,15,100,0.0,0.0,0,0%
300x480,sql,16,100,0.0,0.0,0,0%
300x480,sql,17,100,0.0,0.0,0,0%
300x480,sql,18,100,0.0,0.0,0,0%
300x480,sql,19,100,0.0,0.0,0,0%
300x480,sql,20,100,0.0,0.0,0,0%
300x480,sql,21,100,0.0,0.0,0,0%
300x480,sql,22,100,0.0,0.0,0,0%
300x480,sql,23,100,0.0,0.0,0,0%
300x480,sql,24,100,0.0,0.0,0,0%
300x480,sql,25,100,0.0,0.0,0,0%
300x480,sql,26,100,0.0,0.0,0,0%
300x480,sql,27,100,0.0,0.0,0,0%
300x480,sql,28,100,0.0,0.0,0,0%
300x480,sql,29,100,0.0,0.0,0,0%
300x480,sql,30,100,0.0,0.0,0,0%
300x480,sql,31,100,0.0,0.0,0,0%
300x480,sql,32,100,0.0,0.0,0,0%
300x480,sql,33,100,0.0,0.0,0,0%
300x480,sql,34,100,0.0,0.0,0,0%
300x480,sql,35,100,0.0,0.0,0,0%
300x480,sql,36,100,0.0,0.0,0,0%
300x480,sql,37,100,0.0,0.0,0,0%
300x480,sql,38,100,0.0,0.0,0,0%
300x480,sql,39,100,0.0,0.0,0,0%
300x480,sql,40,100,0.0,0.0,0,0%
300x480,sql,41,100,0.0,0.0,0,0%
300x480,sql,42,100,0.0,0.0,0,0%
300x480,sql,43,100,0.0,0.0,0,0%
300x480,sql,44,100,0.0,0.0,0,0%
300x480,sql,45,100,0.0,0.0,0,0%
300x480,sql,46,100,0.0,0.0,0,0%
300x480,sql,47,100,0.0,0.0,0,0%
300x480,sql,48,100,0.0,0.0,0,0%
300x480,sql,49,100,0.0,0.0,0,0%
300x480,sql,50,100,0.0,0.0,0,0%
300x480,sql,51,100,0.0,0.0,0,0%
300x480,sql,52,100,0.0,0.0,0,0%
300x480,sql,53,100,0.0,0.0,0,0%
300x480,sql,54,100,0.0,0.0,0,0%
300x480,sql,55,100,0.0,0.0,0,0%
300x480,sql,56,100,0.0,0.0,0,0%
300x480,sql,57,100,0.0,0.0,0,0%
300x480,sql,58,100,0.0,0.0,0,0%
300x480,sql,59,100,0.0,0.0,0,0%
300x480,sql,60,100,0.0,0.0,0,0%
300x480,sql,61,100,0.0,0.0,0,0%
300x480,sql,62,100,0.0,0.0,0,0%
300x480,sql,63,100,0.0,0.0,0,0%
300x480,sql,64,100,0.0,0.0,0,0%
300x480,sql,65,100,0.0,0.0,0,0%
300x480,sql,66,100,0.0,0.0,0,0%
300x480,sql,67,100,0.0,0.0,0,0%
300x480,sql,68,100,0.0,0.0,0,0%
300x480,sql,69,100,0.0,0.0,0,0%
300x480,sql,70,100,0.0,0.0,0,0%
300x480,sql,71,100,0.0,0.0,0,0%
300x480,sql,72,100,0.0,0.0,0,0%
300x480,sql,73,100,0.0,0.0,0,0%
300x480,sql,74,100,0.0,0.0,0,0%
300x480,sql,75,100,0.0,0.0,0,0%
300x480,sql,76,100,0.0,0.0,0,0%
300x480,sql,77,100,0.0,0.0,0,0%
300x480,sql,78,100,0.0,0.0,0,0%
300x480,sql,79,100,0.0,0.0,0,0%
300x480,sql,80,100,0.0,0.0,0,0%
300x480,sql,81,100,0.0,0.0,0,0%
300x480,sql,82,100,0.0,0.0,0,0%
300x480,sql,83,100,0.0,0.0,0,0%
300x480,sql,84,100,0.0,0.0,0,0%
300x480,sql,85,100,0.0,0.0,0,0%
300x480,sql,86,100,0.0,0.0,0,0%
300x480,sql,87,100,0.0,0.0,0,0%
300x480,sql,88,100,0.0,0.0,0,0%
300x480,sql,89,100,0.0,0.0,0,0%
300x480,sql,90,100,0.0,0.0,0,0%
300x480,sql,91,100,0.0,0.0,0,0%
300x480,sql,92,100,0.0,0.0,0,0%
300x480,sql,93,100,0.0,0.0,0,0%
300x480,sql,94,100,0.0,0.0,0,0%
300x480,sql,95,100,0.0,0.0,0,0%
300x480,sql,96,100,0.0,0.0,0,0%
300x480,sql,97,100,0.0,0.0,0,0%
300x480,sql,98,100,0.0,0.0,0,0%
300x480,sql,99,100,0.0,0.0,0,0%
300x480,sql,100,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,1,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,2,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,3,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,4,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,5,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,6,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,7,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,8,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,9,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,10,10,0.0,0.0,0,0%
300x480,persistent_segment_tree,1,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,2,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,3,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,4,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,5,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,6,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,7,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,8,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,9,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,10,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,11,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,12,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,13,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,14,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,15,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,16,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,17,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,18,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,19,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,20,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,21,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,22,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,23,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,24,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,25,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,26,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,27,100,0.0,0.0,0,0%
300x480,persistent_segment_tree,28,100,0.0,0.0,0,0%
