sample,implementation,query_index,latency_seconds,value_scaled
300x480,sql,1,0.001118,510119913
300x480,sql,2,0.0005349,545276072
300x480,sql,3,0.0002487,574966799
300x480,sql,4,0.000265,554625154
300x480,sql,5,0.0002577,583776012
300x480,sql,6,0.0002828,565248597
300x480,sql,7,0.0002629,574966799
300x480,sql,8,0.0003157,567456775
300x480,sql,9,0.0003258,525686574
300x480,sql,10,0.0002323,533160178
300x480,sql,11,0.0003126,538709171
300x480,sql,12,0.00029,574485849
300x480,sql,13,0.0002912,507257916
300x480,sql,14,0.000571,542583307
300x480,sql,15,0.0008563,586430646
300x480,sql,16,0.000593,539629122
300x480,sql,17,0.0003562,553801664
300x480,sql,18,0.0002811,580777600
300x480,sql,19,0.0004078,579711764
300x480,sql,20,0.0006791,520289257
300x480,sql,21,0.0004596,587648204
300x480,sql,22,0.0004897,547545274
300x480,sql,23,0.0003686,530289066
300x480,sql,24,0.0004337,588033984
300x480,sql,25,0.0007811,558526016
300x480,sql,26,0.0004678,500239175
300x480,sql,27,0.00028,587555387
300x480,sql,28,0.000441,581009205
300x480,sql,29,0.0005668,527735520
300x480,sql,30,0.0003237,572872485
300x480,sql,31,0.0002441,574408573
300x480,sql,32,0.0002338,536983133
300x480,sql,33,0.0004481,560960140
300x480,sql,34,0.0004762,535036648
300x480,sql,35,0.0002802,576007279
300x480,sql,36,0.0003022,539237283
300x480,sql,37,0.0002281,582342425
300x480,sql,38,0.0003909,526618185
300x480,sql,39,0.0002633,516930944
300x480,sql,40,0.0002763,542774406
300x480,sql,41,0.0003039,550210661
300x480,sql,42,0.0002942,546680260
300x480,sql,43,0.0002394,579818767
300x480,sql,44,0.0004967,556714977
300x480,sql,45,0.0006128,564919619
300x480,sql,46,0.0002691,562714258
300x480,sql,47,0.0004651,514551052
300x480,sql,48,0.0004978,517471824
300x480,sql,49,0.0003998,567103867
300x480,sql,50,0.0002942,574966799
300x480,sql,51,0.0003535,517825345
300x480,sql,52,0.000588,563947309
300x480,sql,53,0.0004563,533360165
300x480,sql,54,0.0002699,549356270
300x480,sql,55,0.0002771,514929283
300x480,sql,56,0.0002369,575391829
300x480,sql,57,0.0003782,544159118
300x480,sql,58,0.0004508,542537845
300x480,sql,59,0.0003024,510270271
300x480,sql,60,0.0005505,538709171
300x480,sql,61,0.0006121,537427711
300x480,sql,62,0.000278,509224252
300x480,sql,63,0.0002768,551263098
300x480,sql,64,0.0002485,551703644
300x480,sql,65,0.0001984,545907557
300x480,sql,66,0.0001872,523647296
300x480,sql,67,0.0007665,515753995
300x480,sql,68,0.0004594,576007279
300x480,sql,69,0.0005007,587821745
300x480,sql,70,0.0004481,582579134
300x480,sql,71,0.0004029,575391829
300x480,sql,72,0.0002752,552090876
300x480,sql,73,0.0006956,539237283
300x480,sql,74,0.0004879,549267862
300x480,sql,75,0.0003636,552090876
300x480,sql,76,0.0002279,558606314
300x480,sql,77,0.0002466,564349681
300x480,sql,78,0.000254,588076495
300x480,sql,79,0.0002199,573662609
300x480,sql,80,0.0002057,586137390
300x480,sql,81,0.0002453,573662609
300x480,sql,82,0.0002601,560299075
300x480,sql,83,0.0002939,540827185
300x480,sql,84,0.0003672,554441138
300x480,sql,85,0.0005339,507488414
300x480,sql,86,0.0006132,580812364
300x480,sql,87,0.0004419,581960139
300x480,sql,88,0.0004918,562714466
300x480,sql,89,0.000451,582342425
